3813.177816 2049.905319
3814.118724 2051.923383
3815.049435 2053.789722
3815.969422 2055.496757
3816.878195 2057.037536
3817.775311 2058.405765
3818.660373 2059.595831
3819.533029 2060.602822
3820.392976 2061.422551
3821.239964 2062.051567
3822.073789 2062.487175
3822.894304 2062.727441
3823.701411 2062.771202
3824.495064 2062.618071
3825.275275 2062.268437
3826.042103 2061.723466
3826.795665 2060.985093
3827.536127 2060.056018
3828.263710 2058.939692
3828.978682 2057.640305
3829.681364 2056.162771
3830.372126 2054.512705
3831.051384 2052.696404
3831.719599 2050.720820
3832.377280 2048.593534
3833.024973 2046.322726
3833.663268 2043.917141
3834.292790 2041.386057
3834.914199 2038.739247
3835.528191 2035.986940
3836.135488 2033.139782
3836.736841 2030.208792
3837.333025 2027.205322
3837.924835 2024.141006
3838.513086 2021.027722
3839.098607 2017.877539
3839.682236 2014.702672
3840.264823 2011.515433
3840.847220 2008.328183
3841.430282 2005.153283
3842.014862 2002.003045
3842.601807 1998.889683
3843.191957 1995.825265
3843.786137 1992.821668
3844.385160 1989.890526
3844.989819 1987.043189
3845.600886 1984.290676
3846.219107 1981.643629
3846.845202 1979.112276
3847.479860 1976.706389
3848.123737 1974.435242
3848.777452 1972.307580
3849.441587 1970.331580
3850.116683 1968.514820
3850.803238 1966.864251
3851.501706 1965.386165
3852.212492 1964.086177
3852.935955 1962.969197
3853.672403 1962.039413
3854.422094 1961.300272
3855.185234 1960.754473
3855.961974 1960.403948
3856.752414 1960.249859
3857.556598 1960.292594
3858.374517 1960.531764
3859.206107 1960.966202
3860.051250 1961.593974
3860.909776 1962.412381
3861.781459 1963.417972
3862.666023 1964.606555
3863.563141 1965.973220
3864.472434 1967.512351
3865.393478 1969.217652
3866.325798 1971.082170
3867.268878 1973.098327
3868.222158 1975.257944
3869.185034 1977.552274
3870.156869 1979.972042
3871.136985 1982.507477
3872.124674 1985.148349
3873.119197 1987.884014
3874.119786 1990.703454
3875.125650 1993.595319
3876.135974 1996.547975
3877.149928 1999.549545
3878.166666 2002.587963
3879.185327 2005.651014
3880.205046 2008.726387
3881.224952 2011.801723
3882.244170 2014.864663
3883.261831 2017.902895
3884.277067 2020.904206
3885.289022 2023.856530
3886.296852 2026.747992
3887.299728 2029.566957
3888.296838 2032.302079
3889.287396 2034.942339
3890.270637 2037.477096
3891.245827 2039.896122
3892.212263 2042.189647
3893.169275 2044.348398
3894.116229 2046.363632
3895.052533 2048.227171
3895.977634 2049.931440
3896.891023 2051.469487
3897.792239 2052.835020
3898.680865 2054.022426
3899.556536 2055.026796
3900.418938 2055.843943
3901.267808 2056.470417
3902.102936 2056.903523
3902.924167 2057.141327
3903.731401 2057.182667
3904.524592 2057.027157
3905.303751 2056.675185
3906.068942 2056.127917
3906.820286 2055.387288
3907.557959 2054.455997
3908.282191 2053.337494
3908.993263 2052.035969
3909.691512 2050.556335
3910.377323 2048.904205
3911.051131 2047.085875
3911.713420 2045.108296
3912.364719 2042.979048
3913.005600 2040.706307
3913.636678 2038.298819
3914.258607 2035.765859
3914.872078 2033.117198
3915.477814 2030.363062
3916.076570 2027.514096
3916.669132 2024.581316
3917.256307 2021.576071
3917.838926 2018.509995
3918.417839 2015.394961
3918.993910 2012.243036
3919.568017 2009.066433
3920.141044 2005.877462
3920.713881 2002.688480
3921.287421 1999.511846
3921.862552 1996.359869
3922.440159 1993.244760
3923.021117 1990.178587
3923.606288 1987.173222
3924.196519 1984.240297
3924.792637 1981.391160
3925.395447 1978.636826
3926.005728 1975.987937
3926.624230 1973.454719
3927.251671 1971.046939
3927.888734 1968.773872
3928.536066 1966.644260
3929.194274 1964.666277
3929.863919 1962.847501
3930.545522 1961.194880
3931.239554 1959.714707
3931.946438 1958.412593
3932.666549 1957.293449
3933.400206 1956.361460
3934.147677 1955.620075
3934.909177 1955.071990
3935.684862 1954.719137
3936.474836 1954.562679
3937.279145 1954.603002
3938.097777 1954.839718
3938.930666 1955.271661
3939.777688 1955.896896
3940.638664 1956.712725
3941.513359 1957.715697
3942.401483 1958.901623
3943.302695 1960.265592
3944.216599 1961.801989
3945.142752 1963.504520
3946.080660 1965.366235
3947.029781 1967.379555
3947.989532 1969.536303
3948.959284 1971.827736
3949.938370 1974.244579
3950.926085 1976.777063
3951.921688 1979.414961
3952.924410 1982.147632
3953.933449 1984.964059
3954.947979 1987.852895
3955.967153 1990.802508
3956.990103 1993.801025
3958.015947 1996.836380
3959.043788 1999.896362
3960.072725 2002.968664
3961.101847 2006.040928
3962.130246 2009.100797
3963.157012 2012.135964
3964.181243 2015.134218
3965.202047 2018.083494
3966.218543 2020.971921
3967.229867 2023.787867
3968.235174 2026.519986
3969.233644 2029.157264
3970.224482 2031.689061
3971.206921 2034.105152
3972.180230 2036.395769
3973.143711 2038.551641
3974.096704 2040.564026
3975.038592 2042.424749
3975.968799 2044.126236
3976.886796 2045.661537
3977.792102 2047.024362
3978.684284 2048.209098
3979.562964 2049.210838
3980.427812 2050.025395
3981.278556 2050.649321
3982.114979 2051.079920
3982.936920 2051.315261
3983.744275 2051.354181
3984.536996 2051.196292
3985.315095 2050.841986
3986.078642 2050.292426
3986.827762 2049.549547
3987.562639 2048.616048
3988.283513 2047.495378
3988.990680 2046.191728
3989.684489 2044.710006
3990.365342 2043.055827
3991.033695 2041.235485
3991.690051 2039.255929
3992.334962 2037.124737
3992.969026 2034.850085
3993.592882 2032.440715
3994.207213 2029.905902
3994.812738 2027.255413
3995.410213 2024.499473
3996.000424 2021.648724
3996.584189 2018.714181
3997.162350 2015.707189
3997.735772 2012.639379
3998.305342 2009.522623
3998.871960 2006.368985
3999.436538 2003.190675
4000.000000 2000.000000
#
# Interface 3
#
2
0 4000
4000 4000
#
#Number of spectral elements
#
#
#
#
150
#
#
#
150
